_time,value_indoor,value_outdoor,forecast
2025-03-07 17:20:30+00:00,18.6,13.0,
2025-03-07 17:21:00+00:00,18.599999999999998,13.0,
2025-03-07 17:21:30+00:00,18.650000000000002,13.0,
2025-03-07 17:22:00+00:00,18.68,13.0,
2025-03-07 17:22:30+00:00,18.7,13.0,
2025-03-07 17:23:00+00:00,18.7,13.0,
2025-03-07 17:23:30+00:00,18.716666666666665,13.0,
2025-03-07 17:24:00+00:00,18.8,12.983333333333334,
2025-03-07 17:24:30+00:00,18.8,13.0,
2025-03-07 17:25:00+00:00,18.8,13.0,
2025-03-07 17:25:30+00:00,18.82,13.0,
2025-03-07 17:26:00+00:00,18.900000000000002,12.950000000000001,
2025-03-07 17:26:30+00:00,18.900000000000002,12.933333333333335,
2025-03-07 17:27:00+00:00,18.900000000000002,12.9,
2025-03-07 17:27:30+00:00,18.916666666666668,12.9,
2025-03-07 17:28:00+00:00,19.0,12.9,
2025-03-07 17:28:30+00:00,19.0,12.9,
2025-03-07 17:29:00+00:00,19.0,12.9,
2025-03-07 17:29:30+00:00,19.0,12.9,
2025-03-07 17:30:00+00:00,19.0,12.9,
2025-03-07 17:30:30+00:00,19.0,12.9,
2025-03-07 17:31:00+00:00,19.03333333333333,12.833333333333334,
2025-03-07 17:31:30+00:00,19.1,12.819999999999999,
2025-03-07 17:32:00+00:00,19.099999999999998,12.799999999999999,
2025-03-07 17:32:30+00:00,19.099999999999998,12.799999999999999,
2025-03-07 17:33:00+00:00,19.099999999999998,12.799999999999999,
2025-03-07 17:33:30+00:00,19.099999999999998,12.799999999999999,
2025-03-07 17:34:00+00:00,19.099999999999998,12.799999999999999,
2025-03-07 17:34:30+00:00,19.099999999999998,12.799999999999999,
2025-03-07 17:35:00+00:00,19.2,12.8,
2025-03-07 17:35:30+00:00,19.2,12.783333333333333,
2025-03-07 17:36:00+00:00,19.2,12.783333333333333,
2025-03-07 17:36:30+00:00,19.2,12.766666666666666,
2025-03-07 17:37:00+00:00,19.2,12.733333333333333,
2025-03-07 17:37:30+00:00,19.216666666666665,12.716666666666667,
2025-03-07 17:38:00+00:00,19.28333333333333,12.700000000000001,
2025-03-07 17:38:30+00:00,19.3,12.700000000000001,
2025-03-07 17:39:00+00:00,19.3,12.7,
2025-03-07 17:39:30+00:00,19.3,12.700000000000001,
2025-03-07 17:40:00+00:00,19.3,12.700000000000001,
2025-03-07 17:40:30+00:00,19.3,12.700000000000001,
2025-03-07 17:41:00+00:00,19.3,12.65,
2025-03-07 17:41:30+00:00,19.3,12.616666666666667,
2025-03-07 17:42:00+00:00,19.316666666666666,12.6,
2025-03-07 17:42:30+00:00,19.360000000000003,12.6,
2025-03-07 17:43:00+00:00,19.400000000000002,12.6,
2025-03-07 17:43:30+00:00,19.400000000000002,12.6,
2025-03-07 17:44:00+00:00,19.400000000000002,12.6,
2025-03-07 17:44:30+00:00,19.400000000000002,12.6,
2025-03-07 17:45:00+00:00,19.400000000000002,12.6,
2025-03-07 17:45:30+00:00,19.400000000000002,12.6,
2025-03-07 17:46:00+00:00,19.4,12.6,
2025-03-07 17:46:30+00:00,19.400000000000002,12.583333333333334,
2025-03-07 17:47:00+00:00,19.416666666666668,12.583333333333334,
2025-03-07 17:47:30+00:00,19.466666666666665,12.550000000000002,
2025-03-07 17:48:00+00:00,19.5,12.516666666666666,
2025-03-07 17:48:30+00:00,19.5,12.5,
2025-03-07 17:49:00+00:00,19.5,12.516666666666666,
2025-03-07 17:49:30+00:00,19.5,12.5,
2025-03-07 17:50:00+00:00,19.5,12.5,
2025-03-07 17:50:30+00:00,19.5,12.5,
2025-03-07 17:51:00+00:00,19.5,12.5,
2025-03-07 17:51:30+00:00,19.5,12.433333333333332,
2025-03-07 17:52:00+00:00,19.5,12.433333333333332,
2025-03-07 17:52:30+00:00,19.5,12.433333333333332,
2025-03-07 17:53:00+00:00,19.5,12.416666666666666,
2025-03-07 17:53:30+00:00,19.5,12.4,
2025-03-07 17:54:00+00:00,19.53333333333333,12.4,
2025-03-07 17:54:30+00:00,19.599999999999998,12.4,
2025-03-07 17:55:00+00:00,19.599999999999998,12.4,
2025-03-07 17:55:30+00:00,19.599999999999998,12.4,
2025-03-07 17:56:00+00:00,19.599999999999998,12.4,
2025-03-07 17:56:30+00:00,19.599999999999998,12.383333333333333,
2025-03-07 17:57:00+00:00,19.599999999999998,12.366666666666667,
2025-03-07 17:57:30+00:00,19.6,12.34,20.416354432076737
2025-03-07 17:58:00+00:00,19.599999999999998,12.299999999999999,20.460635403484527
2025-03-07 17:58:30+00:00,19.616666666666664,12.299999999999999,20.49733115275979
2025-03-07 17:59:00+00:00,19.633333333333336,12.299999999999999,20.5179537753941
2025-03-07 17:59:30+00:00,19.7,12.316666666666665,20.5208686456987
2025-03-07 18:00:00+00:00,19.7,12.299999999999999,20.45227076495511
2025-03-07 18:00:30+00:00,19.7,12.299999999999999,20.199973616148924
2025-03-07 18:01:00+00:00,19.7,12.299999999999999,20.325931089864127
2025-03-07 18:01:30+00:00,19.7,12.3,20.463636363636404
2025-03-07 18:02:00+00:00,19.7,12.233333333333334,20.41101534196026
2025-03-07 18:02:30+00:00,19.7,12.266666666666666,20.391131937721553
2025-03-07 18:03:00+00:00,19.716666666666665,12.200000000000001,20.376699283942028
2025-03-07 18:03:30+00:00,19.716666666666665,12.200000000000001,20.2538461538462
2025-03-07 18:04:00+00:00,19.733333333333334,12.200000000000001,20.211084313391257
2025-03-07 18:04:30+00:00,19.78333333333333,12.216666666666669,20.171427091393884
2025-03-07 18:05:00+00:00,19.8,12.200000000000001,20.403301100961993
2025-03-07 18:05:30+00:00,19.8,12.2,20.39999227283941
2025-03-07 18:06:00+00:00,19.8,12.200000000000001,20.36127076634882
2025-03-07 18:06:30+00:00,19.8,12.200000000000001,20.43291363479313
2025-03-07 18:07:00+00:00,19.8,12.200000000000001,20.290893152392737
2025-03-07 18:07:30+00:00,19.8,12.200000000000001,20.30490190565622
2025-03-07 18:08:00+00:00,19.8,12.200000000000001,20.39720225704331
2025-03-07 18:08:30+00:00,19.833333333333332,12.200000000000001,20.417909515681437
2025-03-07 18:09:00+00:00,19.82,12.18,20.433903152511938
2025-03-07 18:09:30+00:00,19.816666666666666,12.133333333333333,20.427819719854767
2025-03-07 18:10:00+00:00,19.833333333333332,12.183333333333332,20.414621503250476
2025-03-07 18:10:30+00:00,19.883333333333336,12.166666666666666,20.44782434104277
2025-03-07 18:11:00+00:00,19.900000000000002,12.1,20.32436388428835
2025-03-07 18:11:30+00:00,19.900000000000002,12.1,20.299999792534113
2025-03-07 18:12:00+00:00,19.900000000000002,12.1,20.31663947274632
2025-03-07 18:12:30+00:00,19.9,12.1,20.39633678640023
2025-03-07 18:13:00+00:00,19.900000000000002,12.1,20.466665034862384
2025-03-07 18:13:30+00:00,19.900000000000002,12.1,20.443478260869508
2025-03-07 18:14:00+00:00,19.900000000000002,12.1,20.421257041196224
2025-03-07 18:14:30+00:00,19.900000000000002,12.1,20.399999842115573
2025-03-07 18:15:00+00:00,19.900000000000002,12.1,20.37956489858497
2025-03-07 18:15:30+00:00,19.900000000000002,12.083333333333334,20.359980054062515
2025-03-07 18:16:00+00:00,19.9,12.1,20.34117647058823
2025-03-07 18:16:30+00:00,19.916666666666668,12.083333333333334,20.323052643647042
2025-03-07 18:17:00+00:00,19.933333333333334,12.066666666666668,20.34116859067812
2025-03-07 18:17:30+00:00,19.95,12.1,20.42962962962954
2025-03-07 18:18:00+00:00,19.983333333333334,12.1,20.481814166801342
2025-03-07 18:18:30+00:00,19.983333333333334,12.1,20.464284795457218
2025-03-07 18:19:00+00:00,20.0,12.1,20.44734861928714
2025-03-07 18:19:30+00:00,20.0,12.1,20.43101522966606
2025-03-07 18:20:00+00:00,20.0,12.1,20.41525423728818
2025-03-07 18:20:30+00:00,20.0,12.1,20.39999907102964
2025-03-07 18:21:00+00:00,20.0,12.050000000000002,20.385219069995387
2025-03-07 18:21:30+00:00,20.0,12.066666666666668,20.37094819028991
2025-03-07 18:22:00+00:00,20.0,12.016666666666666,20.35714285714296
2025-03-07 18:22:30+00:00,20.0,12.0,19.104123865688454
2025-03-07 18:23:00+00:00,20.0,12.016666666666666,19.054550411993624
2025-03-07 18:23:30+00:00,20.0,12.0,18.983856076559224
2025-03-07 18:24:00+00:00,20.0,12.0,19.091776489794338
2025-03-07 18:24:30+00:00,20.016666666666666,12.0,20.482333272348246
2025-03-07 18:25:00+00:00,20.0,12.0,20.4695594315062
2025-03-07 18:25:30+00:00,20.016666666666666,12.0,20.45714099538485
2025-03-07 18:26:00+00:00,20.03333333333333,12.0,20.44506887984787
2025-03-07 18:26:30+00:00,20.049999999999997,12.0,20.433306574968444
2025-03-07 18:27:00+00:00,20.1,12.0,20.421912587930738
2025-03-07 18:27:30+00:00,20.099999999999998,11.983333333333334,19.3858163763673
2025-03-07 18:28:00+00:00,20.099999999999998,11.916666666666666,19.3454822235613
2025-03-07 18:28:30+00:00,20.099999999999998,11.950000000000001,19.434551873134073
2025-03-07 18:29:00+00:00,20.099999999999998,11.9,19.422694341679655
2025-03-07 18:29:30+00:00,20.099999999999998,11.9,20.546153846153683
2025-03-07 18:30:00+00:00,20.099999999999998,11.9,20.53544303797474
2025-03-07 18:30:30+00:00,20.099999999999998,11.9,20.524994725426364
2025-03-07 18:31:00+00:00,20.1,11.9,20.51755961229583
2025-03-07 18:31:30+00:00,20.099999999999998,11.9,20.504872632559323
2025-03-07 18:32:00+00:00,20.116666666666667,11.833333333333334,20.497233515963742
2025-03-07 18:32:30+00:00,20.183333333333334,11.833333333333334,20.487506108128677
2025-03-07 18:33:00+00:00,20.183333333333334,11.816666666666665,20.504221993194264
2025-03-07 18:33:30+00:00,20.2,11.8,19.606853794873288
2025-03-07 18:34:00+00:00,20.2,11.799999999999999,20.515352911987392
2025-03-07 18:34:30+00:00,20.2,11.799999999999999,20.568714145741296
2025-03-07 18:35:00+00:00,20.2,11.783333333333331,20.574668254730064
2025-03-07 18:35:30+00:00,20.2,11.783333333333331,20.580625106802902
2025-03-07 18:36:00+00:00,20.2,11.716666666666669,20.58817968859105
2025-03-07 18:36:30+00:00,20.2,11.700000000000001,20.584463326964382
2025-03-07 18:37:00+00:00,20.159999999999997,11.7,20.575932185961815
2025-03-07 18:37:30+00:00,20.0,11.700000000000001,20.57655962349574
2025-03-07 18:38:00+00:00,19.71666666666667,11.716666666666669,19.76729645489053
2025-03-07 18:38:30+00:00,19.483333333333334,11.700000000000001,20.601314577969074
2025-03-07 18:39:00+00:00,19.250000000000004,11.633333333333333,19.778123220547986
2025-03-07 18:39:30+00:00,19.083333333333332,11.633333333333333,19.777956712649797
2025-03-07 18:40:00+00:00,18.96666666666667,11.6,19.804120955103297
2025-03-07 18:40:30+00:00,18.983333333333334,11.566666666666668,20.63227418374112
2025-03-07 18:41:00+00:00,19.02,11.580000000000002,20.642395545527723
2025-03-07 18:41:30+00:00,19.11666666666667,11.6,20.647247103677778
2025-03-07 18:42:00+00:00,19.2,11.6,20.65395450624811
2025-03-07 18:42:30+00:00,19.3,11.6,19.99162631900977
2025-03-07 18:43:00+00:00,19.383333333333336,11.566666666666668,19.963310645012108
2025-03-07 18:43:30+00:00,19.466666666666665,11.533333333333333,19.94163441407345
2025-03-07 18:44:00+00:00,19.516666666666666,11.5,19.912402626502885
2025-03-07 18:44:30+00:00,19.6,11.580000000000002,19.87657223156201
2025-03-07 18:45:00+00:00,19.633333333333336,11.550000000000002,20.205155804678192
2025-03-07 18:45:30+00:00,19.7,11.5,19.82959514995192
2025-03-07 18:46:00+00:00,19.766666666666666,11.483333333333334,19.812297067496498
2025-03-07 18:46:30+00:00,19.8,11.4,19.850799848730986
2025-03-07 18:47:00+00:00,19.883333333333333,11.416666666666666,19.874094506048593
2025-03-07 18:47:30+00:00,19.900000000000002,11.4,19.934684720803194
2025-03-07 18:48:00+00:00,19.919999999999998,11.4,20.029946984096917
2025-03-07 18:48:30+00:00,19.95,11.350000000000001,20.021456963318386
2025-03-07 18:49:00+00:00,20.0,11.299999999999999,20.067571793484664
2025-03-07 18:49:30+00:00,20.0,11.299999999999999,20.121234705966316
2025-03-07 18:50:00+00:00,20.066666666666666,11.266666666666667,20.050677830324634
2025-03-07 18:50:30+00:00,20.099999999999998,11.266666666666666,20.04029276541572
2025-03-07 18:51:00+00:00,20.099999999999998,11.216666666666669,20.023784499504117
2025-03-07 18:51:30+00:00,20.1,11.2,19.988653114385766
2025-03-07 18:52:00+00:00,20.150000000000002,11.183333333333332,19.97561649261503
2025-03-07 18:52:30+00:00,20.2,11.116666666666667,20.370153948603942
2025-03-07 18:53:00+00:00,20.2,11.1,19.937416643973567
2025-03-07 18:53:30+00:00,20.2,11.083333333333334,19.927765425174233
2025-03-07 18:54:00+00:00,20.2,11.083333333333334,19.903093814883366
2025-03-07 18:54:30+00:00,20.2,11.049999999999999,19.93465958033643
2025-03-07 18:55:00+00:00,20.220000000000002,11.0,19.872411605978304
2025-03-07 18:55:30+00:00,20.266666666666666,11.0,19.91629338301197
2025-03-07 18:56:00+00:00,20.266666666666666,11.0,19.967331152891763
2025-03-07 18:56:30+00:00,20.28333333333333,10.950000000000001,19.96910167796095
2025-03-07 18:57:00+00:00,20.3,10.9,20.223597549281674
2025-03-07 18:57:30+00:00,20.3,10.9,20.09632754264779
2025-03-07 18:58:00+00:00,20.3,10.9,20.1295054789969
2025-03-07 18:58:30+00:00,20.3,10.9,20.552195876033124
2025-03-07 18:59:00+00:00,20.3,10.9,20.573132768449703
2025-03-07 18:59:30+00:00,20.3,10.9,20.091524609631573
2025-03-07 19:00:00+00:00,20.3,10.9,20.061357329490097
2025-03-07 19:00:30+00:00,20.3,10.9,20.050124813362473
2025-03-07 19:01:00+00:00,20.3,10.9,20.469275310004942
2025-03-07 19:01:30+00:00,20.3,10.9,20.03850185597252
2025-03-07 19:02:00+00:00,20.316666666666666,10.866666666666667,20.057884507390703
2025-03-07 19:02:30+00:00,20.333333333333332,10.799999999999999,20.227346614901254
2025-03-07 19:03:00+00:00,20.333333333333332,10.799999999999999,20.66996191795257
2025-03-07 19:03:30+00:00,20.350000000000005,10.799999999999999,20.77873520250324
2025-03-07 19:04:00+00:00,20.383333333333336,10.799999999999999,20.71695946312459
2025-03-07 19:04:30+00:00,20.400000000000002,10.700000000000001,20.306368163466885
2025-03-07 19:05:00+00:00,20.400000000000002,10.700000000000001,20.27000308656963
2025-03-07 19:05:30+00:00,20.383333333333336,10.683333333333332,20.249215258014214
2025-03-07 19:06:00+00:00,20.4,10.620000000000001,20.238910587173944
2025-03-07 19:06:30+00:00,20.400000000000002,10.666666666666666,20.26835421601384
2025-03-07 19:07:00+00:00,20.400000000000002,10.700000000000001,20.102503001283768
2025-03-07 19:07:30+00:00,20.400000000000002,10.700000000000001,19.400877936066795
2025-03-07 19:08:00+00:00,20.400000000000002,10.700000000000001,14.488389228122092
2025-03-07 19:08:30+00:00,20.400000000000002,10.700000000000001,11.585143530525048
2025-03-07 19:09:00+00:00,20.4,10.68,5.8407532246743035
2025-03-07 19:09:30+00:00,20.400000000000002,10.700000000000001,15.060085393017877
2025-03-07 19:10:00+00:00,20.433333333333334,10.700000000000001,13.893012774108445
2025-03-07 19:10:30+00:00,20.466666666666665,10.700000000000001,19.98333245002769
2025-03-07 19:11:00+00:00,20.483333333333334,10.700000000000001,21.219999867011474
2025-03-07 19:11:30+00:00,20.483333333333334,10.65,24.916666654810392
2025-03-07 19:12:00+00:00,20.5,10.700000000000001,24.200000002620765
2025-03-07 19:12:30+00:00,20.5,10.7,19.413081391393863
2025-03-07 19:13:00+00:00,20.5,10.700000000000001,19.405337993931436
2025-03-07 19:13:30+00:00,20.5,10.700000000000001,19.456702908913766
2025-03-07 19:14:00+00:00,20.5,10.700000000000001,19.431168569909136
2025-03-07 19:14:30+00:00,20.5,10.700000000000001,19.562774526765605
2025-03-07 19:15:00+00:00,20.5,10.700000000000001,19.512813861039245
2025-03-07 19:15:30+00:00,20.5,10.683333333333332,19.819909141781395
2025-03-07 19:16:00+00:00,20.5,10.683333333333332,19.75587731470781
2025-03-07 19:16:30+00:00,20.5,10.68,19.663983490296
2025-03-07 19:17:00+00:00,20.5,10.683333333333332,19.921058796969096
2025-03-07 19:17:30+00:00,20.5,10.6,19.731124151088007
2025-03-07 19:18:00+00:00,20.5,10.6,19.756040099891617
2025-03-07 19:18:30+00:00,20.5,10.6,19.904068039881658
2025-03-07 19:19:00+00:00,20.5,10.6,20.0157346993441
2025-03-07 19:19:30+00:00,20.533333333333335,10.6,19.84622563284623
2025-03-07 19:20:00+00:00,20.52,10.6,20.15717433163194
